Para correr nuestro proyecto se debe contar con la virtualizacion de WSL Docker UBUNTU 20.4

abrimos una consola de comandos (CMD O PoweShell) y accedesmos a la terminal espejo de WSL.

PS C:\Users\DevLu> wsl      <--- como aparece aqui
Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 5.10.16.3-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

This message is shown once a day. To disable it please create the
/home/user/.hushlogin file.
user@PC:/mnt/c/Users/DevLu$ <-- ya estas dentro.

ahora dirigete a la ruta donde tengas el proyecto.
user@PC:/mnt/c/Users/DevLu$ cd Desktop/cambalache  <--- la mia esta en el escritorio
user@PC:/mnt/c/Users/DevLu/Desktop/cambalache$

ahora solo debes ejecutar el comando sali up o ./vendor/bin/sail up, para inicializar el servidor y ejecutar la virtualizacion de la BD y el server local.

user@PC:/mnt/c/Users/DevLu/Desktop/cambalache$ sali up
[+] Building 0.0s (0/0)
[+] Running 6/0
 ✔ Container cambalache-mysql-1         Created                                                                    0.0s
 ✔ Container cambalache-mailpit-1       Created                                                                    0.0s
 ✔ Container cambalache-redis-1         Created                                                                    0.0s
 ✔ Container cambalache-meilisearch-1   Created                                                                    0.0s
 ✔ Container cambalache-selenium-1      Created                                                                    0.0s
 ✔ Container cambalache-laravel.test-1  Created                                                                    0.0s
Attaching to cambalache-laravel.test-1, cambalache-mailpit-1, cambalache-meilisearch-1, cambalache-mysql-1, cambalache-redis-1, cambalache-selenium-1
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | 888b     d888          d8b 888 d8b                                            888
cambalache-meilisearch-1   | 8888b   d8888          Y8P 888 Y8P                                            888
cambalache-meilisearch-1   | 88888b.d88888              888                                                888
cambalache-meilisearch-1   | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
cambalache-meilisearch-1   | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
cambalache-meilisearch-1   | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
cambalache-meilisearch-1   | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
cambalache-meilisearch-1   | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | Config file path:  "none"
cambalache-meilisearch-1   | Database path:             "./data.ms"
cambalache-meilisearch-1   | Server listening on:       "http://0.0.0.0:7700"
cambalache-meilisearch-1   | Environment:               "development"
cambalache-meilisearch-1   | Commit SHA:                "d963b5f85ae9aea42615924de4e41e96a1e5358e"
cambalache-meilisearch-1   | Commit date:               "2023-05-30T18:20:28+00:00"
cambalache-meilisearch-1   | Package version:   "1.2.0"
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | Thank you for using Meilisearch!
cambalache-meilisearch-1   |
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | We collect anonymized analytics to improve our product and your experience. To learn more, including how to turn off analytics, visit our dedicated documentation page: https://www.meilisearch.com/docs/learn/what_is_meilisearch/telemetry
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | Anonymous telemetry:       "Enabled"
cambalache-meilisearch-1   | Instance UID:              "472e5b34-1294-42db-a813-0311c917ae68"
cambalache-meilisearch-1   |
cambalache-meilisearch-1   |
cambalache-meilisearch-1   |
cambalache-meilisearch-1   |  No master key was found. The server will accept unidentified requests.
cambalache-meilisearch-1   |
cambalache-meilisearch-1   |  A master key of at least 16 bytes will be required when switching to a production environment.
cambalache-meilisearch-1   |
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | We generated a new secure master key for you (you can safely use this token):
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | >> --master-key 7lkNTJsTsXGWNVmy08gYhMGzE4jGT3vfK7yNjRXj9ds <<
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | Restart Meilisearch with the argument above to use this new and secure master key.
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | Documentation:             https://www.meilisearch.com/docs
cambalache-meilisearch-1   | Source code:               https://github.com/meilisearch/meilisearch
cambalache-meilisearch-1   | Discord:           https://discord.meilisearch.com
cambalache-meilisearch-1   |
cambalache-meilisearch-1   | [2023-06-24T09:46:05Z INFO  actix_server::builder] Starting 4 workers
cambalache-meilisearch-1   | [2023-06-24T09:46:05Z INFO  actix_server::server] Actix runtime found; starting in Actix runtime
cambalache-selenium-1      | 2023-06-24 09:46:06,061 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
cambalache-selenium-1      | 2023-06-24 09:46:06,065 INFO RPC interface 'supervisor' initialized
cambalache-selenium-1      | 2023-06-24 09:46:06,065 CRIT Server 'unix_http_server' running without any HTTP authentication checking
cambalache-selenium-1      | 2023-06-24 09:46:06,066 INFO supervisord started with pid 8
cambalache-mailpit-1       | INFO[2023/06/24 09:46:06] [smtpd] starting on 0.0.0.0:1025
cambalache-mailpit-1       | INFO[2023/06/24 09:46:06] [http] starting server on http://localhost:8025/
cambalache-mysql-1         | [Entrypoint] MySQL Docker Image 8.0.32-1.2.11-server
cambalache-mysql-1         | [Entrypoint] Starting MySQL 8.0.32-1.2.11-server
cambalache-selenium-1      | 2023-06-24 09:46:07,068 INFO spawned: 'xvfb' with pid 10
cambalache-selenium-1      | 2023-06-24 09:46:07,070 INFO spawned: 'vnc' with pid 11
